id	enabled	section	mode	target	target_offset	capacity	source_ref	transform	arguments	value	reason
M0480	1	menus_data	slot	ETC	0x2C730	32	UN5_TEXTENG@0x26A8				V26_BASELINE_IMPORTED
M0481	1	menus_data	slot	ETC	0x2C770	32	UN5_TEXTENG@0x26B8				V26_BASELINE_IMPORTED
M0482	1	menus_data	slot	ETC	0x2C7C0	48	UN5_TEXTENG@0x26D0				V26_BASELINE_IMPORTED
M0483	1	menus_data	slot	ETC	0x2C7F0	48	UN5_TEXTENG@0x26EA				V26_BASELINE_IMPORTED
M0484	1	menus_data	slot	ETC	0x2C820	48	UN5_TEXTENG@0x2700				V26_BASELINE_IMPORTED
M0485	1	menus_data	slot	ETC	0x2C850	32	UN5_TEXTENG@0x2720				V26_BASELINE_IMPORTED
M0486	1	menus_data	slot	ETC	0x2C870	48	UN5_TEXTENG@0x2730				V26_BASELINE_IMPORTED
M0487	1	menus_data	slot	ETC	0x2C8A0	48	UN5_TEXTENG@0x2750				V26_BASELINE_IMPORTED
M0488	1	menus_data	slot	ETC	0x2C8D0	32	UN5_TEXTENG@0x2768				V26_BASELINE_IMPORTED
M0489	1	menus_data	slot	ETC	0x2C8F0	48	UN5_TEXTENG@0x2780				V26_BASELINE_IMPORTED
M0490	1	menus_data	slot	ETC	0x2C920	32	UN5_TEXTENG@0x27A0				V26_BASELINE_IMPORTED
M0491	1	menus_data	slot	ETC	0x2C940	32	UN5_TEXTENG@0x27B8				V26_BASELINE_IMPORTED
M0492	1	menus_data	slot	ETC	0x2C960	32	UN5_TEXTENG@0x27D0				V26_BASELINE_IMPORTED
M0493	1	menus_data	slot	ETC	0x2C980	16	UN5_TEXTENG@0x27E8				V26_BASELINE_IMPORTED
M0494	1	menus_data	slot	ETC	0x2C9C0	32	UN5_TEXTENG@0x2830				V26_BASELINE_IMPORTED
M0495	1	menus_data	slot	ETC	0x2C9E0	32	UN5_TEXTENG@0x2840				V26_BASELINE_IMPORTED
M0496	1	menus_data	slot	ETC	0x2CA00	32	UN5_TEXTENG@0x2858				V26_BASELINE_IMPORTED
M0497	1	menus_data	slot	ETC	0x2CA20	32	UN5_TEXTENG@0x2880				V26_BASELINE_IMPORTED
M0498	1	menus_data	slot	ETC	0x2CA40	48	UN5_TEXTENG@0x2894				V26_BASELINE_IMPORTED
M0499	1	menus_data	slot	ETC	0x2CA70	32	UN5_TEXTENG@0x28A8				V26_BASELINE_IMPORTED
M0500	1	menus_data	slot	ETC	0x2CA90	32	UN5_TEXTENG@0x28B8				V26_BASELINE_IMPORTED
M0501	1	menus_data	slot	ETC	0x2CAB0	48	UN5_TEXTENG@0x28D0				V26_BASELINE_IMPORTED
M0502	1	menus_data	slot	ETC	0x2CAE0	32	UN5_TEXTENG@0x28E8				V26_BASELINE_IMPORTED
M0503	1	menus_data	slot	ETC	0x2CB00	32	UN5_TEXTENG@0x28F8				V26_BASELINE_IMPORTED
M0504	1	menus_data	slot	ETC	0x2CB20	32	UN5_TEXTENG@0x2910				V26_BASELINE_IMPORTED
M0505	1	menus_data	slot	ETC	0x2CB40	40	UN5_TEXTENG@0x2930				V26_BASELINE_IMPORTED
M0506	1	menus_data	slot	ETC	0x2CB68	24	UN5_TEXTENG@0x2958				V26_BASELINE_IMPORTED
M0507	1	menus_data	slot	ETC	0x2CB80	32	UN5_TEXTENG@0x2970				V26_BASELINE_IMPORTED
M0508	1	menus_data	slot	ETC	0x2CBA0	48	UN5_TEXTENG@0x2990				V26_BASELINE_IMPORTED
M0509	1	menus_data	slot	ETC	0x2CBD0	32	UN5_TEXTENG@0x29B4				V26_BASELINE_IMPORTED
M0510	1	menus_data	slot	ETC	0x2CBF0	32	UN5_TEXTENG@0x29D0				V26_BASELINE_IMPORTED
M0511	1	menus_data	slot	ETC	0x2CC10	32	UN5_TEXTENG@0x29F0				V26_BASELINE_IMPORTED
M0512	1	menus_data	slot	ETC	0x2CC30	32	UN5_TEXTENG@0x2A10				V26_BASELINE_IMPORTED
M0513	1	menus_data	slot	ETC	0x2CC50	40	UN5_TEXTENG@0x2A30				V26_BASELINE_IMPORTED
M0514	1	menus_data	slot	ETC	0x2CC78	24	UN5_TEXTENG@0x2A50				V26_BASELINE_IMPORTED
M0515	1	menus_data	slot	ETC	0x2CC90	32	UN5_TEXTENG@0x2A68				V26_BASELINE_IMPORTED
M0516	1	menus_data	slot	ETC	0x2CCB0	16	UN5_TEXTENG@0x2A78				V26_BASELINE_IMPORTED
M0517	1	menus_data	slot	ETC	0x2CCC0	48	UN5_TEXTENG@0x2A90				V26_BASELINE_IMPORTED
M0518	1	menus_data	slot	ETC	0x2CCF0	32	UN5_TEXTENG@0x2AB0				V26_BASELINE_IMPORTED
M0519	1	menus_data	slot	ETC	0x2CD10	32	UN5_TEXTENG@0x2AD0				V26_BASELINE_IMPORTED
M0520	1	menus_data	slot	ETC	0x2CD30	48	UN5_TEXTENG@0x2AF0				V26_BASELINE_IMPORTED
M0521	1	menus_data	slot	ETC	0x2CD60	32	UN5_TEXTENG@0x2B08				V26_BASELINE_IMPORTED
M0522	1	menus_data	slot	ETC	0x2CD80	32	UN5_TEXTENG@0x2B18				V26_BASELINE_IMPORTED
M0523	1	menus_data	slot	ETC	0x2CDA0	32	UN5_TEXTENG@0x2B30				V26_BASELINE_IMPORTED
M0524	1	menus_data	slot	ETC	0x2CDC0	48	UN5_TEXTENG@0x2B50				V26_BASELINE_IMPORTED
M0525	1	menus_data	slot	ETC	0x2CDF0	32	UN5_TEXTENG@0x2B70				V26_BASELINE_IMPORTED
M0526	1	menus_data	slot	ETC	0x2CE30	32	UN5_TEXTENG@0x21B9				V26_BASELINE_IMPORTED
M0527	1	menus_data	slot	ETC	0x2CE90	32	UN5_TEXTENG@0x2BE8				V26_BASELINE_IMPORTED
M0528	1	menus_data	slot	ETC	0x2DDA0	24	UN5_TEXTENG@0x3E78				V26_BASELINE_IMPORTED
M0529	1	menus_data	slot	ETC	0x2EE50	32	UN5_TEXTENG@0x778				V26_BASELINE_IMPORTED
M0530	1	menus_data	slot	ETC	0x2F230	112	UN5_TEXTENG@0x1490				V26_BASELINE_IMPORTED
M0531	1	menus_data	slot	ETC	0x2F2A0	48	UN5_TEXTENG@0x14B8				V26_BASELINE_IMPORTED
M0532	1	menus_data	slot	ETC	0x2F2D0	48	UN5_TEXTENG@0x14D0				V26_BASELINE_IMPORTED
M0533	1	menus_data	slot	ETC	0x2F300	48	UN5_TEXTENG@0x14E8				V26_BASELINE_IMPORTED
M0534	1	menus_data	slot	ETC	0x2F330	48	UN5_TEXTENG@0x14F8				V26_BASELINE_IMPORTED
M0535	1	menus_data	slot	ETC	0x2F360	64	UN5_TEXTENG@0x1510				V26_BASELINE_IMPORTED
M0536	1	menus_data	slot	ETC	0x2F3A0	80	UN5_TEXTENG@0x1530				V26_BASELINE_IMPORTED
M0537	1	menus_data	slot	ETC	0x2F3F0	112	UN5_TEXTENG@0x1550				V26_BASELINE_IMPORTED
M0538	1	shop	slot	ETC	0x2F460	112	UN5_TEXTENG@0x1580				V26_SHOP_HELP_BOUNDARY
M0539	1	menus_data	slot	ETC	0x2F500	80	UN5_TEXTENG@0x17D0				V26_BASELINE_IMPORTED
M0540	1	menus_data	slot	ETC	0x2F6F0	48	UN5_TEXTENG@0x18A0				V26_BASELINE_IMPORTED
M0541	1	menus_data	slot	ETC	0x2F8B0	48	UN5_TEXTENG@0x18A0				V26_BASELINE_IMPORTED
M0542	1	system_ui	slot	SLPS	0x4B19D0	208	UN5_TEXTENG@0x1A20				V26_BASELINE_IMPORTED
M0543	1	system_ui	slot	SLPS	0x4B1AA0	144	UN5_TEXTENG@0x1A90				V26_BASELINE_IMPORTED
M0544	1	system_ui	slot	SLPS	0x4B1B30	176	UN5_TEXTENG@0x1AF0				V26_BASELINE_IMPORTED
M0545	1	system_ui	slot	SLPS	0x4B1BE0	96	UN5_TEXTENG@0x1B60				V26_BASELINE_IMPORTED
M0546	1	system_ui	slot	SLPS	0x4B1C40	144	UN5_TEXTENG@0x1BA0				V26_BASELINE_IMPORTED
M0547	1	system_ui	slot	SLPS	0x4B1CD0	144	UN5_TEXTENG@0x1BF0				V26_BASELINE_IMPORTED
M0548	1	system_ui	slot	SLPS	0x4B1D60	128	UN5_TEXTENG@0x1C50				V26_BASELINE_IMPORTED
M0549	1	system_ui	slot	SLPS	0x4B1E00	48	UN5_TEXTENG@0x1C90				V26_BASELINE_IMPORTED
M0550	1	system_ui	slot	SLPS	0x4B1EB0	112	UN5_TEXTENG@0x1D30				V26_BASELINE_IMPORTED
M0551	1	system_ui	slot	SLPS	0x4B2230	176	UN5_TEXTENG@0x1240				V26_BASELINE_IMPORTED
M0552	1	system_ui	slot	SLPS	0x4B22E0	80	UN5_TEXTENG@0x12D0				V26_BASELINE_IMPORTED
M0553	1	system_ui	slot	SLPS	0x4B2330	80	UN5_TEXTENG@0x1300				V26_BASELINE_IMPORTED
M0554	1	system_ui	slot	SLPS	0x4B2380	176	UN5_TEXTENG@0x1330				V26_BASELINE_IMPORTED
M0555	1	system_ui	slot	SLPS	0x4B2430	176	UN5_TEXTENG@0x1380				V26_BASELINE_IMPORTED
M0556	1	character_select	slot	SLPS	0x4B4220	64	UN5_TEXTENG@0x1DF0				V26_BASELINE_IMPORTED
M0557	1	character_select	slot	SLPS	0x4B4260	32	UN5_TEXTENG@0x1C90				V26_BASELINE_IMPORTED
M0558	1	character_select	slot	SLPS	0x4B4280	64	UN5_TEXTENG@0x1E10				V26_BASELINE_IMPORTED
M0559	1	character_select	slot	SLPS	0x4B42C0	64	UN5_TEXTENG@0x1E30				V26_BASELINE_IMPORTED
M0560	1	system_ui	slot	SLPS	0x4B4310	24	UN5_TEXTENG@0x1E60				V26_BASELINE_IMPORTED
M0561	1	system_ui	slot	SLPS	0x4B4328	16	UN5_SLES@0x513F10				V26_BASELINE_IMPORTED
M0562	1	system_ui	slot	SLPS	0x503110	5	UN5_SLES@0x513E50				V26_BASELINE_IMPORTED
M0563	1	system_ui	slot	SLPS	0x503118	7	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0564	1	system_ui	slot	SLPS	0x5031A0	5	UN5_SLES@0x513E50				V26_BASELINE_IMPORTED
M0565	1	system_ui	slot	SLPS	0x5031A8	7	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0566	1	system_ui	slot	SLPS	0x504668	7	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0567	1	system_ui	slot	SLPS	0x504738	8	UN5_SLES@0x513EF0				V26_BASELINE_IMPORTED
M0568	1	system_ui	slot	SLPS	0x504740	8	UN5_SLES@0x4AFD6D				V26_BASELINE_IMPORTED
M0569	1	practice_settings	slot	SLPS	0x504748	8	UN5_SLES@0x513E6C				V26_ASCII_ON_OFF
M0570	1	practice_settings	slot	SLPS	0x504750	8	UN5_SLES@0x513E68				V26_ASCII_ON_OFF
M0571	1	system_ui	slot	SLPS	0x504908	8	UN5_SLES@0x513F18				V26_BASELINE_IMPORTED
M0572	1	battle_dialogs	slot	SLPS	0x505AD0	8	UN5_SLES@0x513E50				V26_DIALOG_YES_EXISTING
M0573	1	system_ui	slot	SLPS	0x505AD8	7	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0574	1	system_ui	slot	SLPS	0x505B48	8	UN5_SLES@0x514220				V26_BASELINE_IMPORTED
M0575	1	system_ui	slot	SLPS	0x505B50	8	UN5_SLES@0x4B9519				V26_BASELINE_IMPORTED
M0576	1	system_ui	slot	SLPS	0x505B58	8	UN5_SLES@0x514230				V26_BASELINE_IMPORTED
M0577	1	system_ui	slot	SLPS	0x505B60	8	UN5_SLES@0x514238				V26_BASELINE_IMPORTED
M0578	1	system_ui	slot	SLPS	0x505B68	8	UN5_SLES@0x514240				V26_BASELINE_IMPORTED
M0579	1	system_ui	slot	SLPS	0x505B70	8	UN5_SLES@0x514248				V26_BASELINE_IMPORTED
M0580	1	system_ui	slot	SLPS	0x505B78	8	UN5_SLES@0x514250				V26_BASELINE_IMPORTED
M0581	1	system_ui	slot	SLPS	0x505B80	8	UN5_SLES@0x4B9519				V26_BASELINE_IMPORTED
M0582	1	system_ui	slot	SLPS	0x505B98	8	UN5_SLES@0x514278				V26_BASELINE_IMPORTED
M0583	1	system_ui	slot	SLPS	0x505BA0	8	UN5_SLES@0x4AFE80				V26_BASELINE_IMPORTED
M0584	1	practice_settings	slot	SLPS	0x505BB0	8	UN5_SLES@0x513E6C				V26_ASCII_ON_OFF
M0585	1	practice_settings	slot	SLPS	0x505BB8	8	UN5_SLES@0x513E68				V26_ASCII_ON_OFF
M0586	1	system_ui	slot	SLPS	0x505BC8	8	UN5_SLES@0x514280				V26_BASELINE_IMPORTED
M0587	1	system_ui	slot	SLPS	0x505BE0	8	UN5_SLES@0x513F18				V26_BASELINE_IMPORTED
M0588	1	system_ui	slot	SLPS	0x505BF0	8	UN5_SLES@0x513F10				V26_BASELINE_IMPORTED
M0589	1	system_ui	slot	SLPS	0x505BF8	8	UN5_SLES@0x514290				V26_BASELINE_IMPORTED
M0590	1	system_ui	slot	SLPS	0x505C00	8	UN5_SLES@0x514298				V26_BASELINE_IMPORTED
M0591	1	system_ui	slot	SLPS	0x505C08	8	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0592	1	system_ui	slot	SLPS	0x505C10	8	UN5_SLES@0x5142A0				V26_BASELINE_IMPORTED
M0593	1	system_ui	slot	SLPS	0x505C18	8	UN5_SLES@0x4AFE80				V26_BASELINE_IMPORTED
M0594	1	system_ui	slot	SLPS	0x505C28	8	UN5_SLES@0x5142A8				V26_BASELINE_IMPORTED
M0595	1	system_ui	slot	SLPS	0x505C30	8	UN5_SLES@0x51425B				V26_BASELINE_IMPORTED
M0596	1	system_ui	slot	SLPS	0x505C40	8	UN5_SLES@0x5142B8				V26_BASELINE_IMPORTED
M0597	1	system_ui	slot	SLPS	0x505C70	8	UN5_TEXTENG@0x2726				V26_BASELINE_IMPORTED
M0598	1	system_ui	slot	SLPS	0x505CA0	8	UN5_SLES@0x5142E0				V26_BASELINE_IMPORTED
M0599	1	system_ui	slot	SLPS	0x505CA8	8	UN5_SLES@0x4AFF1D				V26_BASELINE_IMPORTED
M0600	1	system_ui	slot	SLPS	0x505CB8	8	UN5_SLES@0x513EF0				V26_BASELINE_IMPORTED
M0601	1	system_ui	slot	SLPS	0x505CC0	8	UN5_SLES@0x4AFD6D				V26_BASELINE_IMPORTED
M0602	1	system_ui	slot	SLPS	0x505CC8	8	UN5_SLES@0x5142F8				V26_BASELINE_IMPORTED
M0603	1	system_ui	slot	SLPS	0x506450	8	UN5_SLES@0x513D18				V26_BASELINE_IMPORTED
M0604	1	system_ui	slot	SLPS	0x506458	8	UN5_SLES@0x4AFEDC				V26_BASELINE_IMPORTED
M0605	1	system_ui	slot	SLPS	0x506460	8	UN5_SLES@0x513DD8				V26_BASELINE_IMPORTED
M0606	1	system_ui	slot	SLPS	0x506468	8	UN5_SLES@0x513D38				V26_BASELINE_IMPORTED
M0607	1	system_ui	slot	SLPS	0x506470	8	UN5_SLES@0x513E28				V26_BASELINE_IMPORTED
M0608	1	system_ui	slot	SLPS	0x506478	8	UN5_SLES@0x513D20				V26_BASELINE_IMPORTED
M0609	1	system_ui	slot	SLPS	0x506480	8	UN5_SLES@0x513E00				V26_BASELINE_IMPORTED
M0610	1	system_ui	slot	SLPS	0x506488	8	UN5_SLES@0x513E08				V26_BASELINE_IMPORTED
M0611	1	system_ui	slot	SLPS	0x506490	8	UN5_SLES@0x513D90				V26_BASELINE_IMPORTED
M0612	1	system_ui	slot	SLPS	0x506498	8	UN5_SLES@0x513E20				V26_BASELINE_IMPORTED
M0613	1	system_ui	slot	SLPS	0x5064A0	8	UN5_SLES@0x513D28				V26_BASELINE_IMPORTED
M0614	1	system_ui	slot	SLPS	0x5064A8	8	UN5_SLES@0x513DD0				V26_BASELINE_IMPORTED
M0615	1	system_ui	slot	SLPS	0x5064B0	8	UN5_SLES@0x513D70				V26_BASELINE_IMPORTED
M0616	1	system_ui	slot	SLPS	0x5064B8	8	UN5_SLES@0x513D78				V26_BASELINE_IMPORTED
M0617	1	system_ui	slot	SLPS	0x5064C0	8	UN5_SLES@0x513D80				V26_BASELINE_IMPORTED
M0618	1	system_ui	slot	SLPS	0x5064C8	8	UN5_SLES@0x513D58				V26_BASELINE_IMPORTED
M0619	1	system_ui	slot	SLPS	0x506648	8	UN5_SLES@0x5143A8				V26_BASELINE_IMPORTED
M0620	1	shop	slot	SLPS	0x506650	8	UN5_SLES@0x513E28				V26_SHOP_NAMES_EXISTING_COPY
M0621	1	shop	slot	SLPS	0x506658	8	UN5_SLES@0x513D90				V26_SHOP_NAMES_EXISTING_COPY
M0622	1	shop	slot	SLPS	0x506660	8	UN5_SLES@0x513DC0				V26_SHOP_NAMES_EXISTING_COPY
M0623	1	shop	slot	SLPS	0x506668	8	UN5_SLES@0x513E00				V26_SHOP_NAMES_EXISTING_COPY
M0624	1	shop	slot	SLPS	0x506670	8	UN5_SLES@0x513E20				V26_SHOP_NAMES_EXISTING_COPY
M0625	1	system_ui	slot	SLPS	0x5066A8	7	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0626	1	system_ui	slot	SLPS	0x506760	5	UN5_SLES@0x513E50				V26_BASELINE_IMPORTED
M0627	1	system_ui	slot	SLPS	0x506768	7	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0628	1	system_ui	slot	SLPS	0x506FA8	5	UN5_SLES@0x513E50				V26_BASELINE_IMPORTED
M0629	1	system_ui	slot	SLPS	0x506FB0	7	UN5_SLES@0x513E4C				V26_BASELINE_IMPORTED
M0630	1	battle	slot	BTL	0x20A7A8	24	UN5_TEXTENG@0xFA0				V26_BASELINE_IMPORTED
M0631	1	system_ui	shorten	SLPS	0x505C20	8	UN5_TEXTENG@0xF238			[S]Ult.	V27_NO_RELOCATION_SHORTEN
M0632	1	battle	shorten	BTL	0x20A788	16	UN5_TEXTENG@0xF8D0			[S]Guide Sound	V27_NO_RELOCATION_SHORTEN
M0633	1	system_ui	shorten	SLPS	0x505CB0	8	UN5_TEXTENG@0xF8E8			[S]Pwr	V27_NO_RELOCATION_SHORTEN
M0634	1	battle	shorten	BTL	0x20A798	16	UN5_TEXTENG@0xF900			[S]Substitution	V27_NO_RELOCATION_SHORTEN
M0635	1	battle	slot	BTL	0x20A810	128	UN5_TEXTENG@0xF9C0				V26_BASELINE_IMPORTED
M0636	1	battle	shorten	BTL	0x20A890	112	UN5_TEXTENG@0xFA20			[S]Choose if Chakra decreases when using Jutsu.	V27_NO_RELOCATION_SHORTEN
M0637	1	battle	slot	BTL	0x20A900	144	UN5_TEXTENG@0xFAA0				V26_BASELINE_IMPORTED
M0638	1	battle	slot	BTL	0x20A990	128	UN5_TEXTENG@0xFB10				V26_BASELINE_IMPORTED
M0639	1	battle	slot	BTL	0x20AA10	112	UN5_TEXTENG@0xFB80				V26_BASELINE_IMPORTED
M0640	1	battle	slot	BTL	0x20AA80	112	UN5_TEXTENG@0xFBF0				V26_BASELINE_IMPORTED
M0641	1	battle	slot	BTL	0x20AAF0	160	UN5_TEXTENG@0xFC60				V26_BASELINE_IMPORTED
M0642	1	battle	slot	BTL	0x20AB90	144	UN5_TEXTENG@0xFCF0				V26_BASELINE_IMPORTED
M0643	1	battle	slot	BTL	0x20AC20	112	UN5_TEXTENG@0xFD60				V26_BASELINE_IMPORTED
M0644	1	battle	slot	BTL	0x20AC90	160	UN5_TEXTENG@0xFD90				V26_BASELINE_IMPORTED
M0645	1	battle	slot	BTL	0x20AD30	160	UN5_TEXTENG@0xFDE0				V26_BASELINE_IMPORTED
M0646	1	battle	slot	BTL	0x20ADD0	160	UN5_TEXTENG@0xFE30				V26_BASELINE_IMPORTED
M0647	1	battle	slot	BTL	0x20AE70	160	UN5_TEXTENG@0xFE80				V26_BASELINE_IMPORTED
M0648	1	battle	slot	BTL	0x20AF10	176	UN5_TEXTENG@0xFEC0				V26_BASELINE_IMPORTED
M0649	1	battle	slot	BTL	0x20AFC0	176	UN5_TEXTENG@0xFF00				V26_BASELINE_IMPORTED
M0650	1	options	slot	SLPS	0x4B2680	16	UN5_TEXTENG@0xF08				V26_BASELINE_IMPORTED
M0651	1	options	slot	SLPS	0x4B2670	16	UN5_TEXTENG@0xF18				V26_BASELINE_IMPORTED
M0652	1	options	slot	SLPS	0x4B2660	16	UN5_TEXTENG@0xF28				V26_BASELINE_IMPORTED
M0653	1	options	shorten	SLPS	0x4B2640	16	UN5_TEXTENG@0x1450			[S]Ult Prep	V27_NO_RELOCATION_SHORTEN
M0654	1	system_ui	shorten	SLPS	0x504AB8	8	UN5_TEXTENG@0xF208			[S]Ult	V27_NO_RELOCATION_SHORTEN
M0655	1	system_ui	shorten	SLPS	0x505B88	8	UN5_TEXTENG@0xF218			[S]Inf	V27_NO_RELOCATION_SHORTEN
M0656	1	options	slot	SLPS	0x4B2650	16	UN5_SLES@0x513ED0				V26_BASELINE_IMPORTED
M0657	1	battle	unresolved	BTL	0x1DBAB0	34					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0658	1	battle	unresolved	BTL	0x1DD140	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0659	1	battle	unresolved	BTL	0x1DD150	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0660	1	battle	unresolved	BTL	0x1E1F90	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0661	1	battle	unresolved	BTL	0x1E1FD0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0662	1	battle	unresolved	BTL	0x1E2110	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0663	1	battle	unresolved	BTL	0x1E3480	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0664	1	battle	unresolved	BTL	0x1E38E0	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0665	1	battle	unresolved	BTL	0x1E38F0	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0666	1	battle	unresolved	BTL	0x1E39C0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0667	1	battle	unresolved	BTL	0x1E39E0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0668	1	battle	unresolved	BTL	0x1E3A00	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0669	1	battle	unresolved	BTL	0x1E3A10	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0670	1	battle	unresolved	BTL	0x1E3A30	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0671	1	battle	unresolved	BTL	0x1E3A50	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0672	1	battle	unresolved	BTL	0x1E3A70	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0673	1	battle	unresolved	BTL	0x1E3A90	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0674	1	battle	unresolved	BTL	0x1E3AC0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0675	1	battle	unresolved	BTL	0x1E3AE0	48					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0676	1	battle	unresolved	BTL	0x1E3B10	64					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0677	1	battle	unresolved	BTL	0x1E3B50	48					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0678	1	battle	unresolved	BTL	0x1E3B90	64					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0679	1	battle	unresolved	BTL	0x1E3BE0	112					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0680	1	battle	unresolved	BTL	0x1E3C50	128					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0681	1	battle	unresolved	BTL	0x1E3CD0	112					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0682	1	battle	unresolved	BTL	0x1E3D40	144					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0683	1	battle	unresolved	BTL	0x1E3DD0	80					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0684	1	battle	unresolved	BTL	0x1E3E40	64					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0685	1	battle	unresolved	BTL	0x1E3E80	80					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0686	1	battle	unresolved	BTL	0x1E3ED0	48					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0687	1	battle	unresolved	BTL	0x1E4170	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0688	1	battle	unresolved	BTL	0x1E4190	48					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0689	1	battle	unresolved	BTL	0x203090	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0690	1	battle	unresolved	BTL	0x2030B0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0691	1	battle	unresolved	BTL	0x2030D0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0692	1	battle	unresolved	BTL	0x203110	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0693	1	battle	unresolved	BTL	0x203150	24					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0694	1	battle	unresolved	BTL	0x208AC0	48					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0695	0	battle_dialogs	unresolved	BTL	0x208D80	32					V26_DISABLED_LEGACY_DIALOG_FRAGMENT
M0696	1	battle	unresolved	BTL	0x208EE0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0697	1	battle	unresolved	BTL	0x208F00	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0698	1	battle	unresolved	BTL	0x208F20	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0699	1	battle	unresolved	BTL	0x208F40	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0700	1	command_chart	slot	BTL	0x209090	32	UN5_SLES@0x513EA8				V28_COMMAND_COMBO_CATEGORY
M0701	1	command_chart	slot	BTL	0x2090B0	32	UN5_SLES@0x513EB0				V28_COMMAND_CHARGE_CATEGORY
M0702	1	battle	unresolved	BTL	0x20A810	128					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0703	1	battle	unresolved	BTL	0x20A890	112					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0704	1	battle	unresolved	BTL	0x20A900	144					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0705	1	battle	unresolved	BTL	0x20A990	128					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0706	1	battle	unresolved	BTL	0x20AA10	112					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0707	1	battle	unresolved	BTL	0x20AA80	112					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0708	1	battle	unresolved	BTL	0x20AAF0	160					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0709	1	battle	unresolved	BTL	0x20AB90	144					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0710	1	battle	unresolved	BTL	0x20AC20	112					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0711	1	battle	unresolved	BTL	0x20AC90	160					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0712	1	battle	unresolved	BTL	0x20AD30	160					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0713	1	battle	unresolved	BTL	0x20ADD0	160					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0714	1	battle	unresolved	BTL	0x20AE70	160					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
